#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
7f3c71dbe000-7f3c71dbf000 ---p 00000000 00:00 0 
7f3c71dbf000-7f3c71dc3000 ---p 00000000 00:00 0 
7f3c71dc3000-7f3c71ebf000 rw-p 00000000 00:00 0 
7f3c71ebf000-7f3c71ec0000 ---p 00000000 00:00 0 
7f3c71ec0000-7f3c71ec4000 ---p 00000000 00:00 0 
7f3c71ec4000-7f3c71fc0000 rw-p 00000000 00:00 0 
7f3c71fc0000-7f3c71fc1000 ---p 00000000 00:00 0 
7f3c71fc1000-7f3c71fc5000 ---p 00000000 00:00 0 
7f3c71fc5000-7f3c720c1000 rw-p 00000000 00:00 0 
7f3c720c1000-7f3c720c2000 ---p 00000000 00:00 0 
7f3c720c2000-7f3c720c6000 ---p 00000000 00:00 0 
7f3c720c6000-7f3c721c2000 rw-p 00000000 00:00 0 
7f3c721c2000-7f3c721c3000 ---p 00000000 00:00 0 
7f3c721c3000-7f3c721c7000 ---p 00000000 00:00 0 
7f3c721c7000-7f3c722c3000 rw-p 00000000 00:00 0 
7f3c722c3000-7f3c722c4000 ---p 00000000 00:00 0 
7f3c722c4000-7f3c722c8000 ---p 00000000 00:00 0 
7f3c722c8000-7f3c723c4000 rw-p 00000000 00:00 0 
7f3c723c4000-7f3c723c5000 ---p 00000000 00:00 0 
7f3c723c5000-7f3c723c9000 ---p 00000000 00:00 0 
7f3c723c9000-7f3c724c5000 rw-p 00000000 00:00 0 
7f3c724c5000-7f3c724c6000 ---p 00000000 00:00 0 
7f3c724c6000-7f3c724ca000 ---p 00000000 00:00 0 
7f3c724ca000-7f3c725c6000 rw-p 00000000 00:00 0 
7f3c725c6000-7f3c725c7000 ---p 00000000 00:00 0 
7f3c725c7000-7f3c725cb000 ---p 00000000 00:00 0 
7f3c725cb000-7f3c726c7000 rw-p 00000000 00:00 0 
7f3c726c7000-7f3c726c8000 ---p 00000000 00:00 0 
7f3c726c8000-7f3c726cc000 ---p 00000000 00:00 0 
7f3c726cc000-7f3c727c8000 rw-p 00000000 00:00 0 
7f3c727c8000-7f3c727c9000 ---p 00000000 00:00 0 
7f3c727c9000-7f3c727cd000 ---p 00000000 00:00 0 
7f3c727cd000-7f3c728c9000 rw-p 00000000 00:00 0 
7f3c728c9000-7f3c728ca000 ---p 00000000 00:00 0 
7f3c728ca000-7f3c728ce000 ---p 00000000 00:00 0 
7f3c728ce000-7f3c729ca000 rw-p 00000000 00:00 0 
7f3c729ca000-7f3c729cb000 ---p 00000000 00:00 0 
7f3c729cb000-7f3c729cf000 ---p 00000000 00:00 0 
7f3c729cf000-7f3c72acb000 rw-p 00000000 00:00 0 
7f3c72acb000-7f3c72acc000 ---p 00000000 00:00 0 
7f3c72acc000-7f3c72ad0000 ---p 00000000 00:00 0 
7f3c72ad0000-7f3c72bcc000 rw-p 00000000 00:00 0 
7f3c72bcc000-7f3c72bcd000 ---p 00000000 00:00 0 
7f3c72bcd000-7f3c72bd1000 ---p 00000000 00:00 0 
7f3c72bd1000-7f3c72ccd000 rw-p 00000000 00:00 0 
7f3c72ccd000-7f3c72cce000 ---p 00000000 00:00 0 
7f3c72cce000-7f3c72cd2000 ---p 00000000 00:00 0 
7f3c72cd2000-7f3c72dce000 rw-p 00000000 00:00 0 
7f3c72dce000-7f3c72dcf000 ---p 00000000 00:00 0 
7f3c72dcf000-7f3c72dd3000 ---p 00000000 00:00 0 
7f3c72dd3000-7f3c72ecf000 rw-p 00000000 00:00 0 
7f3c72ecf000-7f3c72ed0000 ---p 00000000 00:00 0 
7f3c72ed0000-7f3c72ed4000 ---p 00000000 00:00 0 
7f3c72ed4000-7f3c72fd0000 rw-p 00000000 00:00 0 
7f3c72fd0000-7f3c72fd1000 ---p 00000000 00:00 0 
7f3c72fd1000-7f3c72fd5000 ---p 00000000 00:00 0 
7f3c72fd5000-7f3c730d1000 rw-p 00000000 00:00 0 
7f3c730d1000-7f3c730d2000 ---p 00000000 00:00 0 
7f3c730d2000-7f3c730d6000 ---p 00000000 00:00 0 
7f3c730d6000-7f3c731d2000 rw-p 00000000 00:00 0 
7f3c731d2000-7f3c731d3000 ---p 00000000 00:00 0 
7f3c731d3000-7f3c731d7000 ---p 00000000 00:00 0 
7f3c731d7000-7f3c732d3000 rw-p 00000000 00:00 0 
7f3c732d3000-7f3c732d4000 ---p 00000000 00:00 0 
7f3c732d4000-7f3c732d8000 ---p 00000000 00:00 0 
7f3c732d8000-7f3c733d4000 rw-p 00000000 00:00 0 
7f3c733d4000-7f3c733d5000 ---p 00000000 00:00 0 
7f3c733d5000-7f3c733d9000 ---p 00000000 00:00 0 
7f3c733d9000-7f3c734d5000 rw-p 00000000 00:00 0 
7f3c734d5000-7f3c734d6000 ---p 00000000 00:00 0 
7f3c734d6000-7f3c734da000 ---p 00000000 00:00 0 
7f3c734da000-7f3c735d6000 rw-p 00000000 00:00 0 
7f3c735d6000-7f3c735d7000 ---p 00000000 00:00 0 
7f3c735d7000-7f3c735db000 ---p 00000000 00:00 0 
7f3c735db000-7f3c736d7000 rw-p 00000000 00:00 0 
7f3c736d7000-7f3c736d8000 ---p 00000000 00:00 0 
7f3c736d8000-7f3c736dc000 ---p 00000000 00:00 0 
7f3c736dc000-7f3c737d8000 rw-p 00000000 00:00 0 
7f3c737d8000-7f3c737d9000 ---p 00000000 00:00 0 
7f3c737d9000-7f3c737dd000 ---p 00000000 00:00 0 
7f3c737dd000-7f3c738d9000 rw-p 00000000 00:00 0 
7f3c738d9000-7f3c738da000 ---p 00000000 00:00 0 
7f3c738da000-7f3c738de000 ---p 00000000 00:00 0 
7f3c738de000-7f3c739da000 rw-p 00000000 00:00 0 
7f3c739da000-7f3c739db000 ---p 00000000 00:00 0 
7f3c739db000-7f3c739df000 ---p 00000000 00:00 0 
7f3c739df000-7f3c73adb000 rw-p 00000000 00:00 0 
7f3c73adb000-7f3c73adc000 ---p 00000000 00:00 0 
7f3c73adc000-7f3c73ae0000 ---p 00000000 00:00 0 
7f3c73ae0000-7f3c73bdc000 rw-p 00000000 00:00 0 
7f3c73bdc000-7f3c73bdd000 ---p 00000000 00:00 0 
7f3c73bdd000-7f3c73be1000 ---p 00000000 00:00 0 
7f3c73be1000-7f3c73cdd000 rw-p 00000000 00:00 0 
7f3c73cdd000-7f3c73cde000 ---p 00000000 00:00 0 
7f3c73cde000-7f3c73ce2000 ---p 00000000 00:00 0 
7f3c73ce2000-7f3c73dde000 rw-p 00000000 00:00 0 
7f3c73dde000-7f3c73ddf000 ---p 00000000 00:00 0 
7f3c73ddf000-7f3c73de3000 ---p 00000000 00:00 0 
7f3c73de3000-7f3c73edf000 rw-p 00000000 00:00 0 
7f3c73edf000-7f3c73ee0000 ---p 00000000 00:00 0 
7f3c73ee0000-7f3c73ee4000 ---p 00000000 00:00 0 
7f3c73ee4000-7f3c73fe0000 rw-p 00000000 00:00 0 
7f3c73fe0000-7f3c73fe1000 ---p 00000000 00:00 0 
7f3c73fe1000-7f3c73fe5000 ---p 00000000 00:00 0 
7f3c73fe5000-7f3c740e1000 rw-p 00000000 00:00 0 
7f3c740e1000-7f3c740e2000 ---p 00000000 00:00 0 
7f3c740e2000-7f3c740e6000 ---p 00000000 00:00 0 
7f3c740e6000-7f3c741e2000 rw-p 00000000 00:00 0 
7f3c741e2000-7f3c741e3000 ---p 00000000 00:00 0 
7f3c741e3000-7f3c741e7000 ---p 00000000 00:00 0 
7f3c741e7000-7f3c742e3000 rw-p 00000000 00:00 0 
7f3c742e3000-7f3c742e4000 ---p 00000000 00:00 0 
7f3c742e4000-7f3c742e8000 ---p 00000000 00:00 0 
7f3c742e8000-7f3c743e4000 rw-p 00000000 00:00 0 
7f3c743e4000-7f3c743e5000 ---p 00000000 00:00 0 
7f3c743e5000-7f3c743e9000 ---p 00000000 00:00 0 
7f3c743e9000-7f3c744e5000 rw-p 00000000 00:00 0 
7f3c744e5000-7f3c744e6000 ---p 00000000 00:00 0 
7f3c744e6000-7f3c744ea000 ---p 00000000 00:00 0 
7f3c744ea000-7f3c745e6000 rw-p 00000000 00:00 0 
7f3c745e6000-7f3c745e7000 ---p 00000000 00:00 0 
7f3c745e7000-7f3c745eb000 ---p 00000000 00:00 0 
7f3c745eb000-7f3c746e7000 rw-p 00000000 00:00 0 
7f3c746e7000-7f3c746e8000 ---p 00000000 00:00 0 
7f3c746e8000-7f3c746ec000 ---p 00000000 00:00 0 
7f3c746ec000-7f3c747e8000 rw-p 00000000 00:00 0 
7f3c747e8000-7f3c747e9000 ---p 00000000 00:00 0 
7f3c747e9000-7f3c747ed000 ---p 00000000 00:00 0 
7f3c747ed000-7f3c748e9000 rw-p 00000000 00:00 0 
7f3c748e9000-7f3c748ea000 ---p 00000000 00:00 0 
7f3c748ea000-7f3c748ee000 ---p 00000000 00:00 0 
7f3c748ee000-7f3c749ea000 rw-p 00000000 00:00 0 
7f3c749ea000-7f3c749eb000 ---p 00000000 00:00 0 
7f3c749eb000-7f3c749ef000 ---p 00000000 00:00 0 
7f3c749ef000-7f3c74aeb000 rw-p 00000000 00:00 0 
7f3c74aeb000-7f3c74aec000 ---p 00000000 00:00 0 
7f3c74aec000-7f3c74af0000 ---p 00000000 00:00 0 
7f3c74af0000-7f3c74bec000 rw-p 00000000 00:00 0 
7f3c74bec000-7f3c74bed000 ---p 00000000 00:00 0 
7f3c74bed000-7f3c74bf1000 ---p 00000000 00:00 0 
7f3c74bf1000-7f3c74ced000 rw-p 00000000 00:00 0 
7f3c74ced000-7f3c74cee000 ---p 00000000 00:00 0 
7f3c74cee000-7f3c74cf2000 ---p 00000000 00:00 0 
7f3c74cf2000-7f3c74dee000 rw-p 00000000 00:00 0 
7f3c74dee000-7f3c74def000 ---p 00000000 00:00 0 
7f3c74def000-7f3c74df3000 ---p 00000000 00:00 0 
7f3c74df3000-7f3c74eef000 rw-p 00000000 00:00 0 
7f3c74eef000-7f3c74ef0000 ---p 00000000 00:00 0 
7f3c74ef0000-7f3c74ef4000 ---p 00000000 00:00 0 
7f3c74ef4000-7f3c74ff0000 rw-p 00000000 00:00 0 
7f3c74ff0000-7f3c74ff1000 ---p 00000000 00:00 0 
7f3c74ff1000-7f3c74ff5000 ---p 00000000 00:00 0 
7f3c74ff5000-7f3c750f1000 rw-p 00000000 00:00 0 
7f3c750f1000-7f3c750f2000 ---p 00000000 00:00 0 
7f3c750f2000-7f3c750f6000 ---p 00000000 00:00 0 
7f3c750f6000-7f3c751f2000 rw-p 00000000 00:00 0 
7f3c751f2000-7f3c751f3000 ---p 00000000 00:00 0 
7f3c751f3000-7f3c751f7000 ---p 00000000 00:00 0 
7f3c751f7000-7f3c752f3000 rw-p 00000000 00:00 0 
7f3c752f3000-7f3c752f4000 ---p 00000000 00:00 0 
7f3c752f4000-7f3c752f8000 ---p 00000000 00:00 0 
7f3c752f8000-7f3c753f4000 rw-p 00000000 00:00 0 
7f3c753f4000-7f3c753f5000 ---p 00000000 00:00 0 
7f3c753f5000-7f3c753f9000 ---p 00000000 00:00 0 
7f3c753f9000-7f3c754f5000 rw-p 00000000 00:00 0 
7f3c754f5000-7f3c754f6000 ---p 00000000 00:00 0 
7f3c754f6000-7f3c754fa000 ---p 00000000 00:00 0 
7f3c754fa000-7f3c755f6000 rw-p 00000000 00:00 0 
7f3c755f6000-7f3c755f7000 ---p 00000000 00:00 0 
7f3c755f7000-7f3c755fb000 ---p 00000000 00:00 0 
7f3c755fb000-7f3c756f7000 rw-p 00000000 00:00 0 
7f3c756f7000-7f3c756f8000 ---p 00000000 00:00 0 
7f3c756f8000-7f3c756fc000 ---p 00000000 00:00 0 
7f3c756fc000-7f3c757f8000 rw-p 00000000 00:00 0 
7f3c757f8000-7f3c757f9000 ---p 00000000 00:00 0 
7f3c757f9000-7f3c757fd000 ---p 00000000 00:00 0 
7f3c757fd000-7f3c758f9000 rw-p 00000000 00:00 0 
7f3c758f9000-7f3c758fa000 ---p 00000000 00:00 0 
7f3c758fa000-7f3c758fe000 ---p 00000000 00:00 0 
7f3c758fe000-7f3c759fa000 rw-p 00000000 00:00 0 
7f3c759fa000-7f3c759fb000 ---p 00000000 00:00 0 
7f3c759fb000-7f3c759ff000 ---p 00000000 00:00 0 
7f3c759ff000-7f3c75afb000 rw-p 00000000 00:00 0 
7f3c75afb000-7f3c75afc000 ---p 00000000 00:00 0 
7f3c75afc000-7f3c75b00000 ---p 00000000 00:00 0 
7f3c75b00000-7f3c75bfc000 rw-p 00000000 00:00 0 
7f3c75bfc000-7f3c75bfd000 ---p 00000000 00:00 0 
7f3c75bfd000-7f3c75c01000 ---p 00000000 00:00 0 
7f3c75c01000-7f3c75cfd000 rw-p 00000000 00:00 0 
7f3c75cfd000-7f3c75cfe000 ---p 00000000 00:00 0 
7f3c75cfe000-7f3c75d02000 ---p 00000000 00:00 0 
7f3c75d02000-7f3c75dfe000 rw-p 00000000 00:00 0 
7f3c75dfe000-7f3c75dff000 ---p 00000000 00:00 0 
7f3c75dff000-7f3c75e03000 ---p 00000000 00:00 0 
7f3c75e03000-7f3c75eff000 rw-p 00000000 00:00 0 
7f3c75eff000-7f3c75f00000 ---p 00000000 00:00 0 
7f3c75f00000-7f3c75f04000 ---p 00000000 00:00 0 
7f3c75f04000-7f3c76000000 rw-p 00000000 00:00 0 
7f3c76000000-7f3c76001000 ---p 00000000 00:00 0 
7f3c76001000-7f3c76005000 ---p 00000000 00:00 0 
7f3c76005000-7f3c76101000 rw-p 00000000 00:00 0 
7f3c76101000-7f3c76102000 ---p 00000000 00:00 0 
7f3c76102000-7f3c76106000 ---p 00000000 00:00 0 
7f3c76106000-7f3c76202000 rw-p 00000000 00:00 0 
7f3c76202000-7f3c76203000 ---p 00000000 00:00 0 
7f3c76203000-7f3c76207000 ---p 00000000 00:00 0 
7f3c76207000-7f3c76303000 rw-p 00000000 00:00 0 
7f3c76303000-7f3c76304000 ---p 00000000 00:00 0 
7f3c76304000-7f3c76308000 ---p 00000000 00:00 0 
7f3c76308000-7f3c76404000 rw-p 00000000 00:00 0 
7f3c76404000-7f3c76405000 ---p 00000000 00:00 0 
7f3c76405000-7f3c76409000 ---p 00000000 00:00 0 
7f3c76409000-7f3c76505000 rw-p 00000000 00:00 0 
7f3c76505000-7f3c76506000 ---p 00000000 00:00 0 
7f3c76506000-7f3c7650a000 ---p 00000000 00:00 0 
7f3c7650a000-7f3c76606000 rw-p 00000000 00:00 0 
7f3c76606000-7f3c76607000 ---p 00000000 00:00 0 
7f3c76607000-7f3c7660b000 ---p 00000000 00:00 0 
7f3c7660b000-7f3c76707000 rw-p 00000000 00:00 0 
7f3c76707000-7f3c76708000 ---p 00000000 00:00 0 
7f3c76708000-7f3c7670c000 ---p 00000000 00:00 0 
7f3c7670c000-7f3c76808000 rw-p 00000000 00:00 0 
7f3c76808000-7f3c76809000 ---p 00000000 00:00 0 
7f3c76809000-7f3c7680d000 ---p 00000000 00:00 0 
7f3c7680d000-7f3c76909000 rw-p 00000000 00:00 0 
7f3c76909000-7f3c7690a000 ---p 00000000 00:00 0 
7f3c7690a000-7f3c7690e000 ---p 00000000 00:00 0 
7f3c7690e000-7f3c76a0a000 rw-p 00000000 00:00 0 
7f3c76a0a000-7f3c76a0b000 ---p 00000000 00:00 0 
7f3c76a0b000-7f3c76a0f000 ---p 00000000 00:00 0 
7f3c76a0f000-7f3c76b0b000 rw-p 00000000 00:00 0 
7f3c76b0b000-7f3c76b0c000 ---p 00000000 00:00 0 
7f3c76b0c000-7f3c76b10000 ---p 00000000 00:00 0 
7f3c76b10000-7f3c76c0c000 rw-p 00000000 00:00 0 
7f3c76c0c000-7f3c76c0d000 ---p 00000000 00:00 0 
7f3c76c0d000-7f3c76c11000 ---p 00000000 00:00 0 
7f3c76c11000-7f3c76d0d000 rw-p 00000000 00:00 0 
7f3c76d0d000-7f3c76d0e000 ---p 00000000 00:00 0 
7f3c76d0e000-7f3c76d12000 ---p 00000000 00:00 0 
7f3c76d12000-7f3c76e0e000 rw-p 00000000 00:00 0 
7f3c76e0e000-7f3c76e0f000 ---p 00000000 00:00 0 
7f3c76e0f000-7f3c76e13000 ---p 00000000 00:00 0 
7f3c76e13000-7f3c76f0f000 rw-p 00000000 00:00 0 
7f3c76f0f000-7f3c76f10000 ---p 00000000 00:00 0 
7f3c76f10000-7f3c76f14000 ---p 00000000 00:00 0 
7f3c76f14000-7f3c77010000 rw-p 00000000 00:00 0 
7f3c77010000-7f3c77011000 ---p 00000000 00:00 0 
7f3c77011000-7f3c77015000 ---p 00000000 00:00 0 
7f3c77015000-7f3c77111000 rw-p 00000000 00:00 0 
7f3c77111000-7f3c77112000 ---p 00000000 00:00 0 
7f3c77112000-7f3c77116000 ---p 00000000 00:00 0 
7f3c77116000-7f3c77212000 rw-p 00000000 00:00 0 
7f3c77212000-7f3c77213000 ---p 00000000 00:00 0 
7f3c77213000-7f3c77217000 ---p 00000000 00:00 0 
7f3c77217000-7f3c77313000 rw-p 00000000 00:00 0 
7f3c77313000-7f3c77314000 ---p 00000000 00:00 0 
7f3c77314000-7f3c77318000 ---p 00000000 00:00 0 
7f3c77318000-7f3c77414000 rw-p 00000000 00:00 0 
7f3c77414000-7f3c77415000 ---p 00000000 00:00 0 
7f3c77415000-7f3c77419000 ---p 00000000 00:00 0 
7f3c77419000-7f3c77515000 rw-p 00000000 00:00 0 
7f3c77515000-7f3c77516000 ---p 00000000 00:00 0 
7f3c77516000-7f3c7751a000 ---p 00000000 00:00 0 
7f3c7751a000-7f3c77616000 rw-p 00000000 00:00 0 
7f3c77616000-7f3c77617000 ---p 00000000 00:00 0 
7f3c77617000-7f3c7761b000 ---p 00000000 00:00 0 
7f3c7761b000-7f3c77717000 rw-p 00000000 00:00 0 
7f3c77717000-7f3c77718000 ---p 00000000 00:00 0 
7f3c77718000-7f3c7771c000 ---p 00000000 00:00 0 
7f3c7771c000-7f3c77818000 rw-p 00000000 00:00 0 
7f3c77818000-7f3c77819000 ---p 00000000 00:00 0 
7f3c77819000-7f3c7781d000 ---p 00000000 00:00 0 
7f3c7781d000-7f3c77919000 rw-p 00000000 00:00 0 
7f3c77919000-7f3c7791a000 ---p 00000000 00:00 0 
7f3c7791a000-7f3c7791e000 ---p 00000000 00:00 0 
7f3c7791e000-7f3c77a1a000 rw-p 00000000 00:00 0 
7f3c77a1a000-7f3c77a1b000 ---p 00000000 00:00 0 
7f3c77a1b000-7f3c77a1f000 ---p 00000000 00:00 0 
7f3c77a1f000-7f3c77b1b000 rw-p 00000000 00:00 0 
7f3c77b1b000-7f3c77b1c000 ---p 00000000 00:00 0 
7f3c77b1c000-7f3c77b20000 ---p 00000000 00:00 0 
7f3c77b20000-7f3c77c1c000 rw-p 00000000 00:00 0 
7f3c77c1c000-7f3c77c1d000 ---p 00000000 00:00 0 
7f3c77c1d000-7f3c77c21000 ---p 00000000 00:00 0 
7f3c77c21000-7f3c77d1d000 rw-p 00000000 00:00 0 
7f3c77d1d000-7f3c77d1e000 ---p 00000000 00:00 0 
7f3c77d1e000-7f3c77d22000 ---p 00000000 00:00 0 
7f3c77d22000-7f3c77e1e000 rw-p 00000000 00:00 0 
7f3c77e1e000-7f3c77e1f000 ---p 00000000 00:00 0 
7f3c77e1f000-7f3c77e23000 ---p 00000000 00:00 0 
7f3c77e23000-7f3c77f1f000 rw-p 00000000 00:00 0 
7f3c77f1f000-7f3c77f20000 ---p 00000000 00:00 0 
7f3c77f20000-7f3c77f24000 ---p 00000000 00:00 0 
7f3c77f24000-7f3c78020000 rw-p 00000000 00:00 0 
7f3c78020000-7f3c78021000 ---p 00000000 00:00 0 
7f3c78021000-7f3c78025000 ---p 00000000 00:00 0 
7f3c78025000-7f3c78121000 rw-p 00000000 00:00 0 
7f3c78121000-7f3c78122000 ---p 00000000 00:00 0 
7f3c78122000-7f3c78126000 ---p 00000000 00:00 0 
7f3c78126000-7f3c78222000 rw-p 00000000 00:00 0 
7f3c78222000-7f3c78223000 ---p 00000000 00:00 0 
7f3c78223000-7f3c78227000 ---p 00000000 00:00 0 
7f3c78227000-7f3c78323000 rw-p 00000000 00:00 0 
7f3c78323000-7f3c78324000 ---p 00000000 00:00 0 
7f3c78324000-7f3c78328000 ---p 00000000 00:00 0 
7f3c78328000-7f3c78424000 rw-p 00000000 00:00 0 
7f3c78424000-7f3c78425000 ---p 00000000 00:00 0 
7f3c78425000-7f3c78429000 ---p 00000000 00:00 0 
7f3c78429000-7f3c78525000 rw-p 00000000 00:00 0 
7f3c78525000-7f3c78526000 ---p 00000000 00:00 0 
7f3c78526000-7f3c7852a000 ---p 00000000 00:00 0 
7f3c7852a000-7f3c78626000 rw-p 00000000 00:00 0 
7f3c78626000-7f3c78627000 ---p 00000000 00:00 0 
7f3c78627000-7f3c7862b000 ---p 00000000 00:00 0 
7f3c7862b000-7f3c78727000 rw-p 00000000 00:00 0 
7f3c78727000-7f3c78728000 ---p 00000000 00:00 0 
7f3c78728000-7f3c7872c000 ---p 00000000 00:00 0 
7f3c7872c000-7f3c78828000 rw-p 00000000 00:00 0 
7f3c78828000-7f3c78829000 ---p 00000000 00:00 0 
7f3c78829000-7f3c7882d000 ---p 00000000 00:00 0 
7f3c7882d000-7f3c78929000 rw-p 00000000 00:00 0 
7f3c78929000-7f3c7892a000 ---p 00000000 00:00 0 
7f3c7892a000-7f3c7892e000 ---p 00000000 00:00 0 
7f3c7892e000-7f3c78a2a000 rw-p 00000000 00:00 0 
7f3c78a2a000-7f3c78a2b000 ---p 00000000 00:00 0 
7f3c78a2b000-7f3c78a2f000 ---p 00000000 00:00 0 
7f3c78a2f000-7f3c78b2b000 rw-p 00000000 00:00 0 
7f3c78b2b000-7f3c78b2c000 ---p 00000000 00:00 0 
7f3c78b2c000-7f3c78b30000 ---p 00000000 00:00 0 
7f3c78b30000-7f3c78c2c000 rw-p 00000000 00:00 0 
7f3c78c2c000-7f3c78c2d000 ---p 00000000 00:00 0 
7f3c78c2d000-7f3c78c31000 ---p 00000000 00:00 0 
7f3c78c31000-7f3c78d2d000 rw-p 00000000 00:00 0 
7f3c78d2d000-7f3c78d2e000 ---p 00000000 00:00 0 
7f3c78d2e000-7f3c78d32000 ---p 00000000 00:00 0 
7f3c78d32000-7f3c78e2e000 rw-p 00000000 00:00 0 
7f3c78e2e000-7f3c78e2f000 ---p 00000000 00:00 0 
7f3c78e2f000-7f3c78e33000 ---p 00000000 00:00 0 
7f3c78e33000-7f3c78f2f000 rw-p 00000000 00:00 0 
7f3c78f2f000-7f3c78f30000 ---p 00000000 00:00 0 
7f3c78f30000-7f3c78f34000 ---p 00000000 00:00 0 
7f3c78f34000-7f3c79030000 rw-p 00000000 00:00 0 
7f3c79030000-7f3c79031000 ---p 00000000 00:00 0 
7f3c79031000-7f3c79035000 ---p 00000000 00:00 0 
7f3c79035000-7f3c79131000 rw-p 00000000 00:00 0 
7f3c79131000-7f3c79132000 ---p 00000000 00:00 0 
7f3c79132000-7f3c79136000 ---p 00000000 00:00 0 
7f3c79136000-7f3c79232000 rw-p 00000000 00:00 0 
7f3c79232000-7f3c79233000 ---p 00000000 00:00 0 
7f3c79233000-7f3c79237000 ---p 00000000 00:00 0 
7f3c79237000-7f3c79333000 rw-p 00000000 00:00 0 
7f3c79333000-7f3c79334000 ---p 00000000 00:00 0 
7f3c79334000-7f3c79338000 ---p 00000000 00:00 0 
7f3c79338000-7f3c79434000 rw-p 00000000 00:00 0 
7f3c79434000-7f3c79435000 ---p 00000000 00:00 0 
7f3c79435000-7f3c79439000 ---p 00000000 00:00 0 
7f3c79439000-7f3c79535000 rw-p 00000000 00:00 0 
7f3c79535000-7f3c79536000 ---p 00000000 00:00 0 
7f3c79536000-7f3c7953a000 ---p 00000000 00:00 0 
7f3c7953a000-7f3c79636000 rw-p 00000000 00:00 0 
